65,/video_frames/image65.jpg,64.200,0.2687907074642455
66,/video_frames/image66.jpg,65.200,0.36232038565677616
67,/video_frames/image67.jpg,66.200,0.4289419375057424
68,/video_frames/image68.jpg,67.200,0.010924798989088047
69,/video_frames/image69.jpg,68.200,0.8588447729072466
70,/video_frames/image70.jpg,69.200,0.8201238955163147
71,/video_frames/image71.jpg,70.200,0.890000124113573
72,/video_frames/image72.jpg,71.200,0.2673927826113487
73,/video_frames/image73.jpg,72.200,0.8921404865211657
74,/video_frames/image74.jpg,73.200,0.7990540345980152
75,/video_frames/image75.jpg,74.200,0.495781254438316
76,/video_frames/image76.jpg,75.200,0.8270763841247951
77,/video_frames/image77.jpg,76.200,0.7587619296274088
78,/video_frames/image78.jpg,77.200,0.18230101968657542
79,/video_frames/image79.jpg,78.200,0.3064965144385082
80,/video_frames/image80.jpg,79.200,0.12954884048451232
81,/video_frames/image81.jpg,80.200,0.46523811283998795
82,/video_frames/image82.jpg,81.200,0.3974744541610593
83,/video_frames/image83.jpg,82.200,0.14337297363022283
84,/video_frames/image84.jpg,83.200,0.19094549453540866
85,/video_frames/image85.jpg,84.200,0.5141274419259657
86,/video_frames/image86.jpg,85.200,0.010684754156286336
87,/video_frames/image87.jpg,86.200,0.381991618352726
88,/video_frames/image88.jpg,87.200,0.01538364746444143
89,/video_frames/image89.jpg,88.200,0.40381569792928074
90,/video_frames/image90.jpg,89.200,0.9871973492935008
91,/video_frames/image91.jpg,90.200,0.7364536978418125
92,/video_frames/image92.jpg,91.200,0.9039825580098597
93,/video_frames/image93.jpg,92.200,0.3327627129462739
94,/video_frames/image94.jpg,93.200,0.4081062509238137
95,/video_frames/image95.jpg,94.200,0.03773200005182464
96,/video_frames/image96.jpg,95.200,0.17616765835450965
97,/video_frames/image97.jpg,96.200,0.22255094304063539
98,/video_frames/image98.jpg,97.200,0.5117751617625818
99,/video_frames/image99.jpg,98.200,0.6750101543787028
100,/video_frames/image100.jpg,99.200,0.07460108554879896
101,/video_frames/image101.jpg,100.200,0.26272464657643013
102,/video_frames/image102.jpg,101.200,0.9088649560988733
103,/video_frames/image103.jpg,102.200,0.4907180862105447
104,/video_frames/image104.jpg,103.200,0.2181235070967409
105,/video_frames/image105.jpg,104.200,0.9191691439003915
106,/video_frames/image106.jpg,105.200,0.7084750840494718
107,/video_frames/image107.jpg,106.200,0.10312304634505587
108,/video_frames/image108.jpg,107.200,0.8274357567611978
109,/video_frames/image109.jpg,108.200,0.16842265214699015
110,/video_frames/image110.jpg,109.200,0.40949098141970885
111,/video_frames/image111.jpg,110.200,0.5113243188712709
112,/video_frames/image112.jpg,111.200,0.8326295340662462
113,/video_frames/image113.jpg,112.200,0.5361317173805316
114,/video_frames/image114.jpg,113.200,0.5936960578060155
115,/video_frames/image115.jpg,114.200,0.09882760739464291
116,/video_frames/image116.jpg,115.200,0.6916407218181703
117,/video_frames/image117.jpg,116.200,0.6833060655025248
118,/video_frames/image118.jpg,117.200,0.21319997350431752
119,/video_frames/image119.jpg,118.200,0.7846038222983719
120,/video_frames/image120.jpg,119.200,0.43571051008067196
121,/video_frames/image121.jpg,120.200,0.9453669943609524
122,/video_frames/image122.jpg,121.200,0.1657920571846513
123,/video_frames/image123.jpg,122.200,0.3566416786434703
124,/video_frames/image124.jpg,123.200,0.057925294766606794
125,/video_frames/image125.jpg,124.200,0.02919549462875526
126,/video_frames/image126.jpg,125.200,0.6154724720483139
127,/video_frames/image127.jpg,126.200,0.3206382533140071
128,/video_frames/image128.jpg,127.200,0.7333179756730703
129,/video_frames/image129.jpg,128.200,0.6261163250076399
130,/video_frames/image130.jpg,129.200,0.16080811760382252
131,/video_frames/image131.jpg,130.200,0.15270534063129504
132,/video_frames/image132.jpg,131.200,0.8856008424439857
133,/video_frames/image133.jpg,132.200,0.860694021216793
134,/video_frames/image134.jpg,133.200,0.7122199620066041
135,/video_frames/image135.jpg,134.200,0.6319029657258856
136,/video_frames/image136.jpg,135.200,0.366359239228074
137,/video_frames/image137.jpg,136.200,0.25840257402186106
138,/video_frames/image138.jpg,137.200,0.3776501571293477
139,/video_frames/image139.jpg,138.200,0.8158473516965974
140,/video_frames/image140.jpg,139.200,0.33713948316899767
141,/video_frames/image141.jpg,140.200,0.31121713394582773
142,/video_frames/image142.jpg,141.200,0.953069130772479
143,/video_frames/image143.jpg,142.200,0.827584687204224
144,/video_frames/image144.jpg,143.200,0.829746270295359
145,/video_frames/image145.jpg,144.200,0.058795365167646496
146,/video_frames/image146.jpg,145.200,0.4010327837631642
147,/video_frames/image147.jpg,146.200,0.36474555252674257
148,/video_frames/image148.jpg,147.200,0.7216863324374388
149,/video_frames/image149.jpg,148.200,0.2832021176905648
150,/video_frames/image150.jpg,149.200,0.9340520697270679
151,/video_frames/image151.jpg,150.200,0.580742601399213
152,/video_frames/image152.jpg,151.200,0.9945332319529878
153,/video_frames/image153.jpg,152.200,0.6127665004539846
154,/video_frames/image154.jpg,153.200,0.16980020223268233
155,/video_frames/image155.jpg,154.200,0.5248110925800707
156,/video_frames/image156.jpg,155.200,0.29530791153924396
157,/video_frames/image157.jpg,156.200,0.18306914272194041
158,/video_frames/image158.jpg,157.200,0.7598330736442435
159,/video_frames/image159.jpg,158.200,0.6581942199232584
160,/video_frames/image160.jpg,159.200,0.46153307735258964
161,/video_frames/image161.jpg,160.200,0.0020857232347932797
162,/video_frames/image162.jpg,161.200,0.8829780449246221
163,/video_frames/image163.jpg,162.200,0.7019778766865178
164,/video_frames/image164.jpg,163.200,0.8274819964760696
165,/video_frames/image165.jpg,164.200,0.07339579870658197
166,/video_frames/image166.jpg,165.200,0.32828842927034363
167,/video_frames/image167.jpg,166.200,0.174879190834628
168,/video_frames/image168.jpg,167.200,0.17991728283707664
169,/video_frames/image169.jpg,168.200,0.1343982485412637
170,/video_frames/image170.jpg,169.200,0.5779273898340329
171,/video_frames/image171.jpg,170.200,0.29316165214722134
172,/video_frames/image172.jpg,171.200,0.9819206264539146
173,/video_frames/image173.jpg,172.200,0.7028788331042134
174,/video_frames/image174.jpg,173.200,0.3159553648693252
175,/video_frames/image175.jpg,174.200,0.9469316131146092
176,/video_frames/image176.jpg,175.200,0.3510379803703676
177,/video_frames/image177.jpg,176.200,0.3394702177073047
178,/video_frames/image178.jpg,177.200,0.15489945031961705
179,/video_frames/image179.jpg,178.200,0.04475796942871679
180,/video_frames/image180.jpg,179.200,0.3665533312740299
181,/video_frames/image181.jpg,180.200,0.9431242523029604
182,/video_frames/image182.jpg,181.200,0.5119823812115202
183,/video_frames/image183.jpg,182.200,0.5789473655244936
184,/video_frames/image184.jpg,183.200,0.7627522107451855
185,/video_frames/image185.jpg,184.200,0.41389339083853893
186,/video_frames/image186.jpg,185.200,0.08375852013322316
187,/video_frames/image187.jpg,186.200,0.20822929847109795
188,/video_frames/image188.jpg,187.200,0.6482237063391437
189,/video_frames/image189.jpg,188.200,0.6358166406506923
190,/video_frames/image190.jpg,189.200,0.003382248598748805
191,/video_frames/image191.jpg,190.200,0.24452069244648678
192,/video_frames/image192.jpg,191.200,0.34033894905073525
193,/video_frames/image193.jpg,192.200,0.7019329036438874
194,/video_frames/image194.jpg,193.200,0.5519446901103727
195,/video_frames/image195.jpg,194.200,0.014133506632677095
196,/video_frames/image196.jpg,195.200,0.029618632228285646
197,/video_frames/image197.jpg,196.200,0.4518188902573893
198,/video_frames/image198.jpg,197.200,0.15750505324355135
199,/video_frames/image199.jpg,198.200,0.9308155659169082
200,/video_frames/image200.jpg,199.200,0.8472779023948397
201,/video_frames/image201.jpg,200.200,0.5846604028886175
202,/video_frames/image202.jpg,201.200,0.5466079893057183
203,/video_frames/image203.jpg,202.200,0.43300499703772266
204,/video_frames/image204.jpg,203.200,0.8777745587866749
205,/video_frames/image205.jpg,204.200,0.5242036120939517
206,/video_frames/image206.jpg,205.200,0.8713078919604448
207,/video_frames/image207.jpg,206.200,0.831618899171253
208,/video_frames/image208.jpg,207.200,0.6332672514073945
209,/video_frames/image209.jpg,208.200,0.9869056683257228
210,/video_frames/image210.jpg,209.200,0.06654237103585925
211,/video_frames/image211.jpg,210.200,0.5487987022706995
212,/video_frames/image212.jpg,211.200,0.32119844974414513
213,/video_frames/image213.jpg,212.200,0.9883576635725627
214,/video_frames/image214.jpg,213.200,0.3131297734168067
215,/video_frames/image215.jpg,214.200,0.9929213112046508
216,/video_frames/image216.jpg,215.200,0.21464045721714753
217,/video_frames/image217.jpg,216.200,0.8534916488047223
218,/video_frames/image218.jpg,217.200,0.13489548370234006
219,/video_frames/image219.jpg,218.200,0.7225707529189638
220,/video_frames/image220.jpg,219.200,0.17742467415556495
221,/video_frames/image221.jpg,220.200,0.3962842220503183
222,/video_frames/image222.jpg,221.200,0.5751504121399097
223,/video_frames/image223.jpg,222.200,0.4705310768882961
224,/video_frames/image224.jpg,223.200,0.35606793028511385
225,/video_frames/image225.jpg,224.200,0.9814305137465609
226,/video_frames/image226.jpg,225.200,0.7821107389865565
227,/video_frames/image227.jpg,226.200,0.0887142231866912
228,/video_frames/image228.jpg,227.200,0.4727466041113212
229,/video_frames/image229.jpg,228.200,0.09102236062084945
230,/video_frames/image230.jpg,229.200,0.04410129583245859
231,/video_frames/image231.jpg,230.200,0.7449110125358392
232,/video_frames/image232.jpg,231.200,0.3953593768114415
233,/video_frames/image233.jpg,232.200,0.46203374436122024
234,/video_frames/image234.jpg,233.200,0.6124811685279387
235,/video_frames/image235.jpg,234.200,0.9205263117729887
236,/video_frames/image236.jpg,235.200,0.3533345657733359
237,/video_frames/image237.jpg,236.200,0.020609060505989762
238,/video_frames/image238.jpg,237.200,0.8800286681321153
239,/video_frames/image239.jpg,238.200,0.8024109448297491
240,/video_frames/image240.jpg,239.200,0.22190160361477762
241,/video_frames/image241.jpg,240.200,0.11105159863954628
242,/video_frames/image242.jpg,241.200,0.5912944224819922
243,/video_frames/image243.jpg,242.200,0.2874924050338007
244,/video_frames/image244.jpg,243.200,0.7867949101180115
245,/video_frames/image245.jpg,244.200,0.023072930157284288
246,/video_frames/image246.jpg,245.200,0.0650069471724195
247,/video_frames/image247.jpg,246.200,0.14978745206453348
248,/video_frames/image248.jpg,247.200,0.7820176734566245
249,/video_frames/image249.jpg,248.200,0.9460989543632945
250,/video_frames/image250.jpg,249.200,0.786497218158918
251,/video_frames/image251.jpg,250.200,0.10923594660224689
252,/video_frames/image252.jpg,251.200,0.2608842837657853
253,/video_frames/image253.jpg,252.200,0.5238382801795738
254,/video_frames/image254.jpg,253.200,0.7374137365478666
255,/video_frames/image255.jpg,254.200,0.7824596174077225
256,/video_frames/image256.jpg,255.200,0.12826725377467962
257,/video_frames/image257.jpg,256.200,0.8579296480160334
258,/video_frames/image258.jpg,257.200,0.3218032078551698
259,/video_frames/image259.jpg,258.200,0.6163539304122608
260,/video_frames/image260.jpg,259.200,0.3691953920941383
261,/video_frames/image261.jpg,260.200,0.15393163373708918
262,/video_frames/image262.jpg,261.200,0.8063407930356356
263,/video_frames/image263.jpg,262.200,0.7847617795199721
264,/video_frames/image264.jpg,263.200,0.544137789351496
265,/video_frames/image265.jpg,264.200,0.14658834625680217
266,/video_frames/image266.jpg,265.200,0.2972037651881291
267,/video_frames/image267.jpg,266.200,0.6151366078683779
268,/video_frames/image268.jpg,267.200,0.8684178939018834
269,/video_frames/image269.jpg,268.200,0.6425381891266928
270,/video_frames/image270.jpg,269.200,0.7353516701593997
271,/video_frames/image271.jpg,270.200,0.31502676867261825
272,/video_frames/image272.jpg,271.200,0.19662753631365393
273,/video_frames/image273.jpg,272.200,0.16601494823164498
274,/video_frames/image274.jpg,273.200,0.20939858362759156
275,/video_frames/image275.jpg,274.200,0.24581737703934015
276,/video_frames/image276.jpg,275.200,0.11181356413046906
277,/video_frames/image277.jpg,276.200,0.47676823258556644
278,/video_frames/image278.jpg,277.200,0.8190619614936114
279,/video_frames/image279.jpg,278.200,0.43681176352600737
280,/video_frames/image280.jpg,279.200,0.8776012345252722
281,/video_frames/image281.jpg,280.200,0.6056372915219791
282,/video_frames/image282.jpg,281.200,0.8214983897924216
283,/video_frames/image283.jpg,282.200,0.6193219105841965
284,/video_frames/image284.jpg,283.200,0.836811316696771
285,/video_frames/image285.jpg,284.200,0.9080163067614814
286,/video_frames/image286.jpg,285.200,0.6827474111595052
287,/video_frames/image287.jpg,286.200,0.5453984198215118
288,/video_frames/image288.jpg,287.200,0.8413763997013033
289,/video_frames/image289.jpg,288.200,0.23151676509820251
290,/video_frames/image290.jpg,289.200,0.30516739253896263
291,/video_frames/image291.jpg,290.200,0.30627185061716844
292,/video_frames/image292.jpg,291.200,0.6380206704577138
293,/video_frames/image293.jpg,292.200,0.05745719445941355
294,/video_frames/image294.jpg,293.200,0.4093579541754173
295,/video_frames/image295.jpg,294.200,0.43099057722955636
296,/video_frames/image296.jpg,295.200,0.2292680840330129
297,/video_frames/image297.jpg,296.200,0.568491404403468
298,/video_frames/image298.jpg,297.200,0.7098991909870002
299,/video_frames/image299.jpg,298.200,0.3507816116905771
300,/video_frames/image300.jpg,299.200,0.9716889723540287
301,/video_frames/image301.jpg,300.200,0.3500504891017351
302,/video_frames/image302.jpg,301.200,0.2733654092560408
303,/video_frames/image303.jpg,302.200,0.5093664010740739
304,/video_frames/image304.jpg,303.200,0.06140964931817128
305,/video_frames/image305.jpg,304.200,0.2647200706390692
306,/video_frames/image306.jpg,305.200,0.1899839442241894
307,/video_frames/image307.jpg,306.200,0.6899611709891759
308,/video_frames/image308.jpg,307.200,0.5616440627684394
309,/video_frames/image309.jpg,308.200,0.7005893325982391
310,/video_frames/image310.jpg,309.200,0.47811201866322806
311,/video_frames/image311.jpg,310.200,0.11467993735557958
312,/video_frames/image312.jpg,311.200,0.43296258099599627
313,/video_frames/image313.jpg,312.200,0.5904891699657877
314,/video_frames/image314.jpg,313.200,0.8797866674579999
315,/video_frames/image315.jpg,314.200,0.32289919320646765
316,/video_frames/image316.jpg,315.200,0.6621631698063338
317,/video_frames/image317.jpg,316.200,0.3980990823251682
318,/video_frames/image318.jpg,317.200,0.9364701428250475
319,/video_frames/image319.jpg,318.200,0.5310528187729846
320,/video_frames/image320.jpg,319.200,0.3957453528590611
321,/video_frames/image321.jpg,320.200,0.9280446984886649
322,/video_frames/image322.jpg,321.200,0.34484395785082556
323,/video_frames/image323.jpg,322.200,0.44063916127570724
324,/video_frames/image324.jpg,323.200,0.5588954426846533
325,/video_frames/image325.jpg,324.200,0.5917278361903464
326,/video_frames/image326.jpg,325.200,0.08546284739915966
327,/video_frames/image327.jpg,326.200,0.1812652071605514
328,/video_frames/image328.jpg,327.200,0.28848964704670854
329,/video_frames/image329.jpg,328.200,0.9937603808840405
330,/video_frames/image330.jpg,329.200,0.05674364398579501
331,/video_frames/image331.jpg,330.200,0.8022660652053847
332,/video_frames/image332.jpg,331.200,0.9018896859978848
333,/video_frames/image333.jpg,332.200,0.29772692077697926
334,/video_frames/image334.jpg,333.200,0.5183599817397058
335,/video_frames/image335.jpg,334.200,0.7712428317521356
336,/video_frames/image336.jpg,335.200,0.624767223186945
337,/video_frames/image337.jpg,336.200,0.4498003411525956
338,/video_frames/image338.jpg,337.200,0.40851065717247714
339,/video_frames/image339.jpg,338.200,0.3440026037103856
340,/video_frames/image340.jpg,339.200,0.057386782260352986
341,/video_frames/image341.jpg,340.200,0.9015609479339601
342,/video_frames/image342.jpg,341.200,0.8025778070911698
343,/video_frames/image343.jpg,342.200,0.8118168634755705
344,/video_frames/image344.jpg,343.200,0.11748548939426673
345,/video_frames/image345.jpg,344.200,0.5530629762052072
346,/video_frames/image346.jpg,345.200,0.2943368015946314
347,/video_frames/image347.jpg,346.200,0.03487588757683313
348,/video_frames/image348.jpg,347.200,0.38709963661495805
349,/video_frames/image349.jpg,348.200,0.1889734353252338
350,/video_frames/image350.jpg,349.200,0.44181714460023636
351,/video_frames/image351.jpg,350.200,0.37228923612496956
352,/video_frames/image352.jpg,351.200,0.007213413289845039
353,/video_frames/image353.jpg,352.200,0.28249214714770354
354,/video_frames/image354.jpg,353.200,0.7656042173513159
355,/video_frames/image355.jpg,354.200,0.6106514146626466
356,/video_frames/image356.jpg,355.200,0.3010450666433624
357,/video_frames/image357.jpg,356.200,0.6497019816450047
358,/video_frames/image358.jpg,357.200,0.7210421513672227
359,/video_frames/image359.jpg,358.200,0.39548317213950757
360,/video_frames/image360.jpg,359.200,0.23159508323582845
361,/video_frames/image361.jpg,360.200,0.911879129864097
362,/video_frames/image362.jpg,361.200,0.529321449630548
363,/video_frames/image363.jpg,362.200,0.9194337164406281
364,/video_frames/image364.jpg,363.200,0.19389783431462226
365,/video_frames/image365.jpg,364.200,0.9177627588587608
366,/video_frames/image366.jpg,365.200,0.26989438583554404
367,/video_frames/image367.jpg,366.200,0.8326669393808986
368,/video_frames/image368.jpg,367.200,0.0751241099010933
369,/video_frames/image369.jpg,368.200,0.2398446936121228
370,/video_frames/image370.jpg,369.200,0.18558165681051686
371,/video_frames/image371.jpg,370.200,0.4249367090086873
372,/video_frames/image372.jpg,371.200,0.32418204396114236
373,/video_frames/image373.jpg,372.200,0.026204652540565143
374,/video_frames/image374.jpg,373.200,0.442049451864746
375,/video_frames/image375.jpg,374.200,0.5278491999176066
376,/video_frames/image376.jpg,375.200,0.4602684901013194
377,/video_frames/image377.jpg,376.200,0.8658671731023028
378,/video_frames/image378.jpg,377.200,0.8227944051411117
379,/video_frames/image379.jpg,378.200,0.9310009691429026
380,/video_frames/image380.jpg,379.200,0.23817473788928523
381,/video_frames/image381.jpg,380.200,0.12371740224488892
382,/video_frames/image382.jpg,381.200,0.670191111833777
383,/video_frames/image383.jpg,382.200,0.12580295246193118
384,/video_frames/image384.jpg,383.200,0.5047614481569485
385,/video_frames/image385.jpg,384.200,0.5908901572969568
386,/video_frames/image386.jpg,385.200,0.685075842478024
387,/video_frames/image387.jpg,386.200,0.1953147167352065
388,/video_frames/image388.jpg,387.200,0.1334898820181264
389,/video_frames/image389.jpg,388.200,0.4216682846467421
390,/video_frames/image390.jpg,389.200,0.02737646549853101
391,/video_frames/image391.jpg,390.200,0.41135798632855936
392,/video_frames/image392.jpg,391.200,0.24190355608191771
393,/video_frames/image393.jpg,392.200,0.7767607649101959
394,/video_frames/image394.jpg,393.200,0.7911963928070098
395,/video_frames/image395.jpg,394.200,0.9579071975737424
396,/video_frames/image396.jpg,395.200,0.07548936818185581
397,/video_frames/image397.jpg,396.200,0.66315347868961
398,/video_frames/image398.jpg,397.200,0.7915139332980543
399,/video_frames/image399.jpg,398.200,0.41883152387804723
400,/video_frames/image400.jpg,399.200,0.8507702506284159
401,/video_frames/image401.jpg,400.200,0.5466692934233853
402,/video_frames/image402.jpg,401.200,0.613778370321356
403,/video_frames/image403.jpg,402.200,0.7630001871280813
404,/video_frames/image404.jpg,403.200,0.5685720549512369
405,/video_frames/image405.jpg,404.200,0.5029764221229174
406,/video_frames/image406.jpg,405.200,0.09544818902719077
407,/video_frames/image407.jpg,406.200,0.07361004208136956
408,/video_frames/image408.jpg,407.200,0.2051309849120232
409,/video_frames/image409.jpg,408.200,0.9303312753966586
410,/video_frames/image410.jpg,409.200,0.7030094209829736
411,/video_frames/image411.jpg,410.200,0.1285159554584797
412,/video_frames/image412.jpg,411.200,0.887784422759769
413,/video_frames/image413.jpg,412.200,0.09888591886950826
414,/video_frames/image414.jpg,413.200,0.08011440688007598
415,/video_frames/image415.jpg,414.200,0.28196754165561
416,/video_frames/image416.jpg,415.200,0.0688857442678289
417,/video_frames/image417.jpg,416.200,0.0755458934368225
418,/video_frames/image418.jpg,417.200,0.006755361855653286
419,/video_frames/image419.jpg,418.200,0.2325526215871253
420,/video_frames/image420.jpg,419.200,0.9397365828375418
421,/video_frames/image421.jpg,420.200,0.2985031222724751
422,/video_frames/image422.jpg,421.200,0.582141558784633
423,/video_frames/image423.jpg,422.200,0.01882756643658423
424,/video_frames/image424.jpg,423.200,0.876301033045264
425,/video_frames/image425.jpg,424.200,0.6331428439156469
426,/video_frames/image426.jpg,425.200,0.11386246174185577
427,/video_frames/image427.jpg,426.200,0.8826376120198045
428,/video_frames/image428.jpg,427.200,0.3925690375246027
429,/video_frames/image429.jpg,428.200,0.1352528302789745
430,/video_frames/image430.jpg,429.200,0.5498013809951093
431,/video_frames/image431.jpg,430.200,0.6404949465929548
432,/video_frames/image432.jpg,431.200,0.6942994154490096
433,/video_frames/image433.jpg,432.200,0.7611596381487249
434,/video_frames/image434.jpg,433.200,0.6770393965172322
435,/video_frames/image435.jpg,434.200,0.13530909319849882
436,/video_frames/image436.jpg,435.200,0.7182974510441392
437,/video_frames/image437.jpg,436.200,0.2413967118863295
438,/video_frames/image438.jpg,437.200,0.32522914818611326
439,/video_frames/image439.jpg,438.200,0.6652161074950516
440,/video_frames/image440.jpg,439.200,0.589576670441127
441,/video_frames/image441.jpg,440.200,0.5930864033147185
442,/video_frames/image442.jpg,441.200,0.709469828200492
443,/video_frames/image443.jpg,442.200,0.06129832568586513
444,/video_frames/image444.jpg,443.200,0.0260111489089484
445,/video_frames/image445.jpg,444.200,0.051344841150204545
446,/video_frames/image446.jpg,445.200,0.7852193693157863
447,/video_frames/image447.jpg,446.200,0.1435696399637839
448,/video_frames/image448.jpg,447.200,0.4662192203637773
449,/video_frames/image449.jpg,448.200,0.24000173008327863
450,/video_frames/image450.jpg,449.200,0.551682278182146
451,/video_frames/image451.jpg,450.200,0.07757500700444886
452,/video_frames/image452.jpg,451.200,0.909592544682438
453,/video_frames/image453.jpg,452.200,0.45962147999193925
454,/video_frames/image454.jpg,453.200,0.8358302941992777
455,/video_frames/image455.jpg,454.200,0.2153332421004195
456,/video_frames/image456.jpg,455.200,0.5567629276502889
457,/video_frames/image457.jpg,456.200,0.5820356389257682
458,/video_frames/image458.jpg,457.200,0.3825285781415363
459,/video_frames/image459.jpg,458.200,0.5580387786898315
460,/video_frames/image460.jpg,459.200,0.04033256505214278
461,/video_frames/image461.jpg,460.200,0.41969861679385223
462,/video_frames/image462.jpg,461.200,0.06207187170537298
463,/video_frames/image463.jpg,462.200,0.9541722863644351
464,/video_frames/image464.jpg,463.200,0.05518530136083355
465,/video_frames/image465.jpg,464.200,0.8488205611334217
466,/video_frames/image466.jpg,465.200,0.0868789311940038
467,/video_frames/image467.jpg,466.200,0.6005884521212954
468,/video_frames/image468.jpg,467.200,0.31108327015102155
469,/video_frames/image469.jpg,468.200,0.9766583283004798
470,/video_frames/image470.jpg,469.200,0.29858119136196115
471,/video_frames/image471.jpg,470.200,0.061148463222038485
472,/video_frames/image472.jpg,471.200,0.43767368985399613
473,/video_frames/image473.jpg,472.200,0.314007459734876
474,/video_frames/image474.jpg,473.200,0.5293688643047886
475,/video_frames/image475.jpg,474.200,0.22062147231038054
476,/video_frames/image476.jpg,475.200,0.37907388598188585
477,/video_frames/image477.jpg,476.200,0.7153684816261264
478,/video_frames/image478.jpg,477.200,0.7812983072234304
479,/video_frames/image479.jpg,478.200,0.28454746689254573
480,/video_frames/image480.jpg,479.200,0.8002355645542436
481,/video_frames/image481.jpg,480.200,0.8986623563631672
482,/video_frames/image482.jpg,481.200,0.21984078343334623
483,/video_frames/image483.jpg,482.200,0.5619091405243599
484,/video_frames/image484.jpg,483.200,0.13610252072948492
485,/video_frames/image485.jpg,484.200,0.4754599288433099
486,/video_frames/image486.jpg,485.200,0.6181325014182844
487,/video_frames/image487.jpg,486.200,0.7608003285628208
488,/video_frames/image488.jpg,487.200,0.8441649278259734
489,/video_frames/image489.jpg,488.200,0.646798202327155
490,/video_frames/image490.jpg,489.200,0.0337865372853009
491,/video_frames/image491.jpg,490.200,0.7706080625285754
492,/video_frames/image492.jpg,491.200,0.8482248229268994
493,/video_frames/image493.jpg,492.200,0.2941835809872899
494,/video_frames/image494.jpg,493.200,0.5353098493883565
495,/video_frames/image495.jpg,494.200,0.008887888204940797
496,/video_frames/image496.jpg,495.200,0.23792794007793827
497,/video_frames/image497.jpg,496.200,0.5926224280987172
498,/video_frames/image498.jpg,497.200,0.5566822796288089
499,/video_frames/image499.jpg,498.200,0.5654976632638435
500,/video_frames/image500.jpg,499.200,0.05378509188269509
501,/video_frames/image501.jpg,500.200,0.8534617361447884
